############# WLTDJAutoStart_on_action
# by 往来天地间 WangLaiTianDiJian
# WLTDJAutoStart

# WLTDJ20220514
on_game_start = {
	on_actions = {
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 887.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_champa TARGET_TITLE = title:k_champa tier = tier_county independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 887.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_srivijaya TARGET_TITLE = title:k_srivijaya tier = tier_county independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 887.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_malacca TARGET_TITLE = title:k_malacca tier = tier_county independent = no follow_liege = yes de_jure = no }



		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 978.1.1 LIEGE_TITLE = title:k_east_francia TARGET_TITLE = title:k_east_francia tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:e_byzantium TARGET_TITLE = title:e_byzantium tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1031.1.1 LIEGE_TITLE = title:k_france TARGET_TITLE = title:k_france tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1031.1.1 LIEGE_TITLE = title:k_england TARGET_TITLE = title:k_england tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:e_caspian-pontic_steppe TARGET_TITLE = title:e_caspian-pontic_steppe tier = tier_duchy independent = no follow_liege = yes de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_novgorod TARGET_TITLE = title:k_novgorod tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_ruthenia TARGET_TITLE = title:k_ruthenia tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_white_rus TARGET_TITLE = title:k_white_rus tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_opolye TARGET_TITLE = title:k_opolye tier = tier_duchy independent = no follow_liege = yes de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_denmark TARGET_TITLE = title:k_denmark tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_sweden TARGET_TITLE = title:k_sweden tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1033.1.1 LIEGE_TITLE = title:k_norway TARGET_TITLE = title:k_norway tier = tier_duchy independent = no follow_liege = yes de_jure = no }


		WLTDJAutoStart_create_rulers_effect = { START_DATE = 960.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:e_cathay TARGET_TITLE = title:e_celestia tier = tier_duchy independent = no follow_liege = yes de_jure = no } 
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 979.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:e_cathay TARGET_TITLE = title:e_mongolia tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 1134.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:e_cathay TARGET_TITLE = title:e_jurchen tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 979.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_jurchen TARGET_TITLE = title:d_siber tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 979.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:d_heishui TARGET_TITLE = title:d_heishui tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 979.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_jurchen TARGET_TITLE = title:d_sibochin tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 979.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:k_jurchen TARGET_TITLE = title:d_uroghu tier = tier_duchy independent = no follow_liege = yes de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 867.1.1 END_DATE = 1200.1.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:k_qianzhong tier = tier_county independent = no follow_liege = yes de_jure = no }  
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 700.1.1 END_DATE = 1400.1.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_hepu tier = tier_county independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 1.1.1 END_DATE = 1400.1.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_qiongya tier = tier_county independent = no follow_liege = yes de_jure = no }
		
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1233.1.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_guiguan tier = tier_county independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 889.1.1 END_DATE = 1233.1.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_rongguan tier = tier_county independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 857.1.1 END_DATE = 1233.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_yongguan tier = tier_county independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 857.1.1 END_DATE = 1233.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_qianzhong tier = tier_county independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 857.1.1 END_DATE = 1233.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_nandan tier = tier_county independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 857.1.1 END_DATE = 1233.1 LIEGE_TITLE = title:k_guangxi TARGET_TITLE = title:d_nandan tier = tier_county independent = yes follow_liege = no de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 907.1.1 END_DATE = 970.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_qilin tier = tier_duchy independent = yes follow_liege = no de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 617.1.1 END_DATE = 700.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_zhedong tier = tier_county independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 617.1.1 END_DATE = 700.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:d_fujian tier = tier_county independent = yes follow_liege = no de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:k_khorasan TARGET_TITLE = title:d_balkh tier = tier_duchy independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:e_persia TARGET_TITLE = title:e_persia tier = tier_duchy independent = no follow_liege = yes de_jure = no }
	
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:e_tartaria TARGET_TITLE = title:e_tartaria tier = tier_duchy independent = no follow_liege = yes de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:e_mongolia TARGET_TITLE = title:k_tuva tier = tier_duchy independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:e_mongolia TARGET_TITLE = title:k_khakassia tier = tier_duchy independent = yes follow_liege = no de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:k_pagan TARGET_TITLE = title:d_arakan tier = tier_county independent = yes follow_liege = no de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:e_byzantium TARGET_TITLE = title:e_byzantium tier = tier_duchy independent = no follow_liege = yes de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:k_france TARGET_TITLE = title:k_france tier = tier_duchy independent = no follow_liege = yes de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 700.1 LIEGE_TITLE = title:k_lotharingia TARGET_TITLE = title:k_lotharingia tier = tier_duchy independent = no follow_liege = yes de_jure = no }


		WLTDJAutoStart_create_rulers_effect = { START_DATE = 300.1.1 END_DATE = 700.1 LIEGE_TITLE = title:d_dazaifu TARGET_TITLE = title:d_saikai tier = tier_duchy independent = yes follow_liege = no de_jure = no }
		
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 300.1.1 END_DATE = 700.1 LIEGE_TITLE = title:k_pagan TARGET_TITLE = title:d_ramannadesa tier = tier_duchy independent = yes follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 300.1.1 END_DATE = 700.1 LIEGE_TITLE = title:k_pagan TARGET_TITLE = title:d_koma tier = tier_duchy independent = yes follow_liege = no de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 620.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:k_shu tier = tier_duchy independent = yes }
		#WLTDJAutoStart_create_rulers_effect = { START_DATE = 300.1.1 END_DATE = 1200.1 LIEGE_TITLE = title:k_khotan TARGET_TITLE = title:d_loulan tier = tier_duchy independent = yes }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 620.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:k_shu tier = tier_duchy independent = yes follow_liege = no de_jure = no }
		

		#安史剧本
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:k_zhao tier = tier_county independent = no follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:e_celestia TARGET_TITLE = title:k_qi tier = tier_county independent = no follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:k_yue TARGET_TITLE = title:d_fujian tier = tier_county independent = no follow_liege = no de_jure = no }
		# WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:d_ziqing TARGET_TITLE = title:d_ziqing tier = tier_county independent = no follow_liege = no de_jure = no }
		#WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:d_luling TARGET_TITLE = title:d_luling tier = tier_county independent = no follow_liege = no de_jure = no }
		#WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:d_wuxi TARGET_TITLE = title:d_wuxi tier = tier_county independent = no follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:k_nanyue TARGET_TITLE = title:k_nanyue tier = tier_county independent = no follow_liege = no de_jure = no }
		WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:k_annan TARGET_TITLE = title:k_annan tier = tier_county independent = no follow_liege = no de_jure = no }
		#WLTDJAutoStart_create_rulers_effect = { START_DATE = 1.1.1 END_DATE = 1200.1 LIEGE_TITLE = title:d_yongguan TARGET_TITLE = title:d_yongguan tier = tier_county independent = no follow_liege = no de_jure = no }
		#WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:d_guiguan TARGET_TITLE = title:d_guiguan tier = tier_county independent = no follow_liege = no de_jure = no }
		#WLTDJAutoStart_create_rulers_effect = { START_DATE = 750.1.1 END_DATE = 755.1 LIEGE_TITLE = title:d_hunan TARGET_TITLE = title:d_hunan tier = tier_county independent = no follow_liege = no de_jure = no }

		WLTDJAutoStart_create_rulers_effect = { START_DATE = 600.1.1 END_DATE = 802.1.1 LIEGE_TITLE = title:k_motgit TARGET_TITLE = title:d_yulou tier = tier_duchy independent = yes follow_liege = no de_jure = no }
	}
}
